"image_path","label","split"
"dataset/abigail_williams_(fate)/4372085.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4797028.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4754000214.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4720069.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4473084.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/3834035.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4363067.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4337043.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4634012198.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4639092.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4483148.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4736112.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4745047.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4311060.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4506131.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/2956129.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/2955129.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4634012196.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4343061.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4470126.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4307145.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/2956138.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/2956149.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4352102.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4686054.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/2970120.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4521165.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/3507035.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/3589035.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/2956140.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4734043.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4606147.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4364048.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/3543035.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4734042.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/3588061.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4450088.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4294114.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4643108.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4767093.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4754000.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4797027.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/3534035.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/2956146.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4797026.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4637105.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4352004.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/3666061.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/2956134.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4406008.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4328005.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4293131.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4368022.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4637094.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4501020.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4670138.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4634012.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/2953141.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4352001.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4314102.jpg","abigail_williams_(fate)","train"
"dataset/abigail_williams_(fate)/4669122.jpg","abigail_williams_(fate)","val"
"dataset/abigail_williams_(fate)/4338061.jpg","abigail_williams_(fate)","val"
"dataset/abigail_williams_(fate)/4740048.jpg","abigail_williams_(fate)","val"
"dataset/abigail_williams_(fate)/2956140149.jpg","abigail_williams_(fate)","val"
"dataset/abigail_williams_(fate)/4450087.jpg","abigail_williams_(fate)","val"
"dataset/abigail_williams_(fate)/2965060.jpg","abigail_williams_(fate)","val"
"dataset/abigail_williams_(fate)/4597070.jpg","abigail_williams_(fate)","val"
"dataset/abigail_williams_(fate)/4492019.jpg","abigail_williams_(fate)","val"
"dataset/abigail_williams_(fate)/4754000215.jpg","abigail_williams_(fate)","val"
"dataset/abigail_williams_(fate)/4450086.jpg","abigail_williams_(fate)","val"
"dataset/abigail_williams_(fate)/4122061.jpg","abigail_williams_(fate)","test"
"dataset/abigail_williams_(fate)/4324002.jpg","abigail_williams_(fate)","test"
"dataset/abigail_williams_(fate)/4371021.jpg","abigail_williams_(fate)","test"
"dataset/abigail_williams_(fate)/4821077.jpg","abigail_williams_(fate)","test"
"dataset/abigail_williams_(fate)/4347065.jpg","abigail_williams_(fate)","test"
"dataset/aegis_(persona)/1069108.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/726143.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/1066136.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/1986055.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/4412148.jpg","aegis_(persona)","train"
